text,toxicity,severe_toxicity,identity_attack,insult,total_toxicity
"The admin has always been biased tbh. I like the Japan team but it's reasonable to question this. This page is supposedly and should be an unbiased one. No favoritism. And I actually see a lot of favoritism to the Japan team, especially their stars.",0.112850055,0.002632141,0.04641757,0.047349896,0.209249662
KeÅke ValÄ±fbank tan ayrÄ±lmasaydÄ±n. Biz seni sevmiÅtik ð¢,0.1013248,0.009918213,0.031206898,0.06617179,0.208621701
what is this mean? you stay with us or go milano? dont go pls ð¢,0.1537979,0.004272461,0.017967897,0.030816011,0.206854269
Demekki bir yolculuk daha son bulmuÅ. BaÅka Ã§Ä±karÄ±m yapÄ±lamaz. Gidiyor resmen.,0.09915545,0.012962224,0.026609946,0.06617179,0.20489941
SÃ¶zlesmeyi yÄ±rt de yÄ±rtalÄ±m ablam yeter ki kalll,0.09915545,0.015996376,0.029144434,0.06023245,0.20452871
AÅkkâ¤ï¸,0.13388206,0.01935331,0.011025362,0.039444692,0.203705424
"Vai Paoletta pensaci tu a far vincere Milano, ci siamo stufati di Conegliano ðð",0.112643376,0.001821518,0.0051797,0.0817555,0.2014000939999999
C'è chi è incazzato per aver lasciato moki de Gennaro a casa e chi mente.,0.11192002,0.002336502,0.003311308,0.0811385,0.19870633
@walteralosi purtroppo sÃ¬ chissÃ  che si eclissano tutti,0.1460314,0.005760193,0.01191331,0.034341812,0.198046715
PAULAMOR DY BYANKO WESTYTA SEY LA SPOSA YDEALE ... PURA E SANTA DAWWER ... SE NN FOSSE PER L' ETÃ PYU KE PER L'ALTEZZA MY DYKHYAREREY PER SPOSARTY MASAY KOM'E HO ESATTAMENTE 007 ANNY PYU' DA AGGYUNGER AL DOPPYO DEY TUOY 48+7 PERCYO' NNSO KE DYR ...,0.10913446,0.013736901,0.011099357,0.0638991,0.1978698179999999
@kukurtvolkan karakteri bÃ¶yle olabilir bu kÃ¶tÃ¼ bi Åey deÄil. diÄer oyunculara bakÄ±nca Ã§ok net fark gÃ¶rÃ¼lÃ¼yor. Egonu tamamen adapte oldu herkesle Ã§ok samimið¸ Boskovicte mesafe olduÄu aÅikarð¤·ð»ââï¸,0.10956833,0.012574885,0.020681098,0.054376744,0.197201057
@janajansen12 kadÄ±nda orada senin Ã¼lken iÃ§in destek istedi gerizekalÄ± biliyor muydun bilmiyordun ne mal insanlarsÄ±nÄ±z,0.103060275,0.009841919,0.019374741,0.06424874,0.196525675
buruk bir sevinÃ§ ð¢ neden kalmÄ±yorsun ki...yarÄ±m kalan bir hikaye,0.113263406,0.0077438354,0.017766917,0.055547886,0.1943220443999999
"@mertnkocaday razzismo? Squadre multate? Qui si parla di volley, non di sport minori come il calcio. Vai a chiedere ai tifosi di Lodz che erano a Milano ieri sera, chiedi come sono stati accolti nel palazzetto.",0.112540044,0.0023937225,0.022188433,0.056719027,0.1938412265
"criminal ofense, side eye",0.15324512,0.005683899,0.007473567,0.027347196,0.193749782
"Mulher, tu tava sem piedade",0.112540044,0.0033950806,0.011321344,0.06617179,0.1934282586
@nicolapugliese_____ che paura.... ricciolino,0.11336674,0.0028800964,0.0061046463,0.06722072,0.1895722027
Egobið¢ð¢,0.11440011,0.0030517578,0.003903274,0.0670459,0.1884010418
VIDA FICA NÃO VAI NÃO,0.15103401,0.008163452,0.0065856185,0.020708188,0.1864912684999999
MAs nÃ£o vai ser! NÃ£o tem altura nem lideranÃ§a dentro de quadra! Talvez no prÃ³ximo ciclo,0.11305673,0.002861023,0.0068076057,0.060927123,0.1836524816999999
"@caste2727 dopo aver ricevuto tutti quei commenti indecenti, ""accolta"" non mi sembra affatto un termine che si possa utilizzare in questo contesto",0.1140901,0.0015926361,0.0034777985,0.06250052,0.1816610546
"@gianmarco_beddoni Sanremo produce piÃ¹ introiti delle previsioni del tempo o di un TG. Sanremo incide sui bilanci in senso positivo: rende piÃ¹ di quanto costa.
Per lâappunto, con la pubblicitÃ . Quindi non sono i soldi del tuo canone a pagare la Egonu.

Non era facile ma sei riuscito a confermare la pessima prima impressione di te. Bravo",0.10870059,0.0013637543,0.0019978844,0.06889887,0.1809610987
"Offff arina ana vargas yine ezip gececek sizi, canim yine vakif maci istedi",0.1013248,0.008811951,0.011469335,0.059061307,0.180667393
"Bu antik Åehire Ã§ok yakÄ±ÅtÄ±n,seni Ã¶zleyeceÄiz ,",0.09568449,0.008354187,0.022992345,0.053205602,0.1802366239999999
Poli don't gooooo,0.11223003,0.0035095215,0.031206898,0.03257891,0.1795253594999999
paola gidince kÄ±ymete binmiÅ jgjgrtg,0.119997114,0.010223389,0.014551271,0.033570543,0.178342317
Paolaaaa gÄ±tmeeeee,0.1100022,0.009117126,0.005105704,0.053791173,0.1780162029999999
I hope they play her though:( they play the Russian more,0.09611836,0.0034713745,0.055673428,0.02173949,0.1770026525
GÄ°TMEEEEE SENSÄ°N YAPAMAAAAAMMMM BÄ° SEY VAAAARRRR SENÄ° BANA BENÄ° SANA BAGLAYAAAAANNNNN,0.0969861,0.008850098,0.017766917,0.053205602,0.176808717
Na sua melhor fase e serÃ¡ banco pra um que vive a pior fase a anos jÃ¡,0.10089093,0.0030517578,0.009101473,0.06267534,0.1757195007999999
"Se ""ignora"" il passato travagliato di Paola e motiva il suo monologo a risultati sportivi negativi, ovvio che si parla di ignoranza sul tema.",0.09872158,0.00066280365,0.001294925,0.07270074,0.17338004865
"Pao il panico che mi fai venire ogni volta, basta non pubblicare piÃ¹ niente",0.10566349,0.00207901,0.0030153254,0.061276767,0.1720345924
Biz duygusal insanlarÄ±z baÄlanÄ±rsak birine sonuna kadar severiz. Ãok Ã¼zgÃ¼nÃ¼m gitmeni istemiyordum..,0.09112182,0.008735657,0.019575719,0.05027775,0.169710946
egobið­ð­ð­ð­,0.11192002,0.0031852722,0.0042177555,0.05027775,0.1696007977
@bineta_n_gaye16 ð¢,0.09828771,0.008544922,0.026007013,0.036435258,0.169274903
@soo_pati Olabilir ama paylaÅÄ±mlarÄ±ni daha sonra yapabilirdi...ÃlkemÄ±z Ã§ok acÄ± ve zor bir zamandan geÃ§iyor ve Egonu tÃ¼rk takÄ±mÄ±nda oynuyor.,0.08241652,0.0126394415,0.027614836,0.045007613,0.1676784104999999
Che schiantoðð¤©ð£,0.11109332,0.004005432,0.00362579,0.047935467,0.166660009
"VAKIFIBANK, VOCÃ SABE QUE PERDEU! ðððð",0.112333365,0.003452301,0.0037922803,0.046178754,0.1657567003
mi vergogno ad uscire di casa,0.12520397,0.0030136108,0.007991537,0.028722567,0.1649316848
CRIMINAL OFFENSIVE SIDE EYE @dora_arda0,0.1100022,0.0126394415,0.006881601,0.034011267,0.1635345094999999
"Bu ulke sana kucak acti, sen ise bu durumda gulucukler atiyorsun ð£ð¤®",0.08479069,0.008926392,0.020178653,0.04852104,0.162416775
@blgessoker haksÄ±zlÄ±Äa gelmiyorum Ã§Ã¼nkÃ¼ kadÄ±nÄ±n suÃ§u ne burada aylar Ã¶ncesinden belliydi programÄ±,0.09655223,0.00793457,0.016360072,0.04090862,0.161755492
"Because he has 2M followers on IG and each post about Ran brings money to Volleyballworld. Just as simple as that. Nothing against him, I love Ryujin Nippon team, I live in Milan and went many times to see him and Yuki play in their teams. But Volleyballworld is simply msking money out of his face in IG posts",0.11171334,0.0032424927,0.01465176,0.031036375,0.1606439677
AÅkkkkk,0.11067997,0.015350811,0.0068076057,0.027476108,0.1603144947
Because vakifbank doesnât want her to stay,0.11140333,0.0037574768,0.02037963,0.023995465,0.1595359018
"nÃ£o sai do vakif, icone, precisamos de vc ð¢ð¢ð¢",0.11316007,0.0077819824,0.010655383,0.02657372,0.1581711553999999
"diyer ki, sen Ã§ok olersin ve bÃ¶ylece Ã§ok negatifsen.",0.09568449,0.0039863586,0.022992345,0.0314771,0.1541402936
@vakifbanksk you will regret letting her go,0.11088664,0.0046157837,0.009101473,0.029383656,0.1539875527
BU TATLILIK ÅAKA MI?? ð«¶ð«¶ð«¶,0.10609736,0.010375977,0.0062526376,0.030044744,0.1527707186
Please dont go ð¢â¤ï¸,0.1140901,0.0034713745,0.007029593,0.027347196,0.1519382635
@erekasli 16 tane voleybolcu Ã§ocuk enkaz altinda kaldÄ± haberi varmi acaba. Bi atasÃ¶zÃ¼ varda neyse,0.08953904,0.009269714,0.015254694,0.036435258,0.1504987059999999
I am Japanese but it would be appreciated if @volleyballworld could stop treating Japanese players with undue favorð It is not Volleyball Japan account so it should treat every player equally.,0.085582085,0.0022506714,0.04151922,0.020901557,0.1502535334
@reikenx why are Canadians so bitter towards Ran?,0.08479069,0.0013256073,0.037394293,0.026315894,0.1498264843
@fabio_mr.hyde doveva pur riscattare la pessima figura fatta in conferenza stampa...,0.09655223,0.0009536743,0.002210622,0.04910661,0.1488231363
"ci sei mancata, non andare piÃ¹ via",0.10739898,0.0043678284,0.008953481,0.027347196,0.1480674854
@ozbaycansu Ah be Cansum. Ä°nÅallah yeni pÃ§ ile daha iyi uyum saÄlarsÄ±n. Bu takÄ±mda en Ã§ok senin iÅin zorâ¤ï¸,0.07608539,0.011672974,0.023193322,0.03588435,0.146836036
foto tao pesada que nem carregou aqui,0.11357342,0.0049209595,0.0052906936,0.022899706,0.1466847791
Baby dont go ð¢,0.10783285,0.0036239624,0.0058826595,0.028392024,0.1457314958999999
Yeah lol eyes never lie:) a little hungover+ missing.....ð¤,0.10826672,0.004463196,0.008916483,0.022061773,0.143708172
HiÃ§ biÅeye hazÄ±r deÄiliz :(((,0.09481675,0.005645752,0.008213525,0.0350029,0.143678927
DONT LEAVE USð­,0.1100022,0.0043678284,0.0076215584,0.021610579,0.1436021658
@giampaolo59 non posso dire quello che penso rischierei la censura!,0.10956833,0.0030326843,0.005364689,0.025155678,0.1431213813
"Una delusione assoluta, era meglio se stavi a casa",0.08716487,0.0013923645,0.0016001574,0.05262003,0.1427774219
"kaÃ§ kurtar kendini amore, bunlar seni hak etmiyor. â¤ï¸",0.07371122,0.0066375732,0.036620867,0.025155678,0.1421253382
Que pena irÃ£o se separar. As duas de completam.,0.09481675,0.001707077,0.004846719,0.04032305,0.141693596
SPILL QUEEN ð¥ ENDED EVERYONE,0.1013248,0.0062942505,0.0048837173,0.028281843,0.1407846108
Mi spiace ma stai sbagliando le tue dichiarazioni dellâultimo anno,0.102626406,0.0018119812,0.005660672,0.030154925,0.1402539842
Please dontgo. We will miss you so much ð¹ð·ðð¤ð¢,0.103060275,0.00459671,0.0076585566,0.023866551,0.1391820926
Do you have to go? Don't leave us.. ð¢,0.103494145,0.0031661987,0.007473567,0.0233509,0.1374848107
@mtteo560 Really? Why you here if you don't wanna see Paola happy? Move on!!!!!,0.10175867,0.0025177002,0.005660672,0.027218282,0.1371553242
@wolfjanus2 ma invidia de che per favore,0.09351514,0.0023078918,0.00569767,0.03511308,0.1366337818
@evgeniasashaa but zhuâs reception also is poor now ð¢,0.09394901,0.0025558472,0.00899048,0.03070583,0.1362011672
CRIMINAL OFENCE SIDE EYE...,0.103060275,0.0040245056,0.00310782,0.025155678,0.1353482786
please donât leave us ð­ð­ð­ð­ð­ð­ð­,0.10175867,0.0049591064,0.010137413,0.01838776,0.1352429493999999
@angelodisantofotografo_real per cosa esattamente? Siete la prova che quello che ha detto Ã¨ vero ð,0.0926474,0.0033187866,0.0076585566,0.031256735,0.1348814782
@stefanianardini quando si vuole fare un commento buonista e si peggiora la situazione ðð,0.09438288,0.00166893,0.0034038029,0.033790905,0.1332465179
Yaað¥¹â¤ï¸ please dont go ð¤²ð»,0.1013248,0.003528595,0.006955597,0.02122384,0.133032832
Ma perchÃ© vedete quel programma orrendo?,0.08320791,0.0017356873,0.0027008436,0.04383647,0.1314809109
Ran what are you doing ð­ðð,0.09785384,0.005493164,0.0069185994,0.020321451,0.1305870543999999
Please dont goooðððð,0.10045706,0.0031280518,0.006289636,0.020643732,0.1305184798
"I am a Congliano fan too but more fan of Egonu and I agree that there are no bad comments about her on there FB group/page. However, I disagree with you when you said that she did not win matches, she did but that was before. Now, she is busy being a diva and looking beautiful and forgetting that she was known as a great Volleyball player. Her althleticism (high jumps) are not there anymore. While other opposites are trying to be the best, there she is trying to be a diva ð¥´ I hope Egonu will prove me wrong.",0.08004235,0.003452301,0.017364962,0.028612386,0.129471999
Che cesso milionario (â¬)ð¢,0.091913216,0.0031471252,0.0035702933,0.030265106,0.1288957405
Cry cry paola,0.08716487,0.003414154,0.005401687,0.032028005,0.128008716
Will you leave us? I hope rumours are not true ð­,0.0969861,0.002861023,0.0076215584,0.019999169,0.1274678504
fightingð¥,0.0969861,0.0049972534,0.010655383,0.0140109155,0.1266496519
Já da pra trocar de posição pq na mão é pessim4,0.08716487,0.0020217896,0.0025343532,0.033680726,0.1254017388
Stranoð¥ð¥ð¥ð¥ðððð,0.07212844,0.0015544891,0.001674153,0.04969218,0.1250492621
Ayipppp ayippp Ã§ok ayÄ±p saygÄ±sÄ±zlÄ±kð¡,0.07450261,0.008392334,0.010655383,0.03136692,0.124917247
Why are you not happy in Turkey?,0.06500591,0.0022888184,0.042550452,0.014960921,0.1248061014
"Dont leave us, please ð« ð« ",0.09112182,0.0035858154,0.011321344,0.018258847,0.1242878264
egobi ð­ð­ð­ð¤ð,0.085582085,0.003604889,0.0038107792,0.029604018,0.1226017712
Come back yaa poli ð¢ð¤,0.06381883,0.005264282,0.0102854045,0.042665333,0.1220338494999999
TÃ¼rkiyeyi haketmiyorsun hiÃ§ geri dÃ¶nme biraz saygÄ±,0.05354243,0.0060653687,0.027011903,0.034011267,0.1206309687
NON Ã POSSIBILE UNA COSA DEL GENERE,0.0926474,0.004711151,0.0051797,0.01617693,0.118715181
@litaci_merci nangis gih ð,0.08320791,0.00289917,0.0052166977,0.027347196,0.1186709737
Stop saying this,0.08953904,0.0020503998,0.0041992567,0.021868404,0.1176571005
"nÃ£o vai embora,por favorâ¤ï¸ð¢",0.08637348,0.0034332275,0.0075845607,0.019870255,0.1172615232
PLEASE DONT LEAVE US ð©ð©ð©,0.08637348,0.004043579,0.006474625,0.018452216,0.1153439
Are you serious? During Sanremo she asked to whole Italy to pray and donate for Turkey and Siria. You should be thankful instead!,0.07608539,0.0015830994,0.00984143,0.026960457,0.1144703763999999
@gianmarco_beddoni Brutta cosa non sapere di cosa si sta parlando e parlare per frasi fatte.,0.06896287,0.0006866455,0.0012209293,0.042665333,0.1135357778
"@19701965sd Sportmenlik hakknda konuacak son milletsiniz. Klüpleriniz neredeyse her yl açk açk rkçlktan ceza alyor, voleybol biraz daha popüler olsa voleybolda da rkçlk yaparsnz. Kald ki bu yorumun bile rkçlk kokuyor. Kendinizi ve vasat toplumunuzu eitin ondan sonra aznz açn.",0.05651112,0.007286072,0.016963007,0.032468732,0.113228931
Bu kadÄ±ndan nefret ediiyorum,0.063027434,0.006942749,0.011691323,0.030044744,0.1117062499999999
Che noiaaaaa,0.07291982,0.0016212463,0.0020441315,0.0350029,0.1115880978
@shinlee_j elinden geleni yaptÄ± kadÄ±n sÃ¼rekli paylaÅtÄ± boÅ yapma kaybol,0.063423134,0.00869751,0.008620501,0.030595649,0.111336794
I don't know if you have read Marzari's comments but you are so professional please don't let them do this to you don't go to Milan or the national team @paolaegonu,0.077668175,0.0020217896,0.007843546,0.021159383,0.1086928936
But do you have to shock us like that?  My Internet went down with this pic ð,0.077668175,0.0031089783,0.009064475,0.017485369,0.1073269973
"@enricopaololevi Ã¨ cosÃ¬ , discorso inaccettabile",0.071337044,0.0012493134,0.003366805,0.029383656,0.1053368184
"C' ha da fare chi t' ha invitato a ""protestare"" contro l' Italia quando l' Italia ti ha dato tutto",0.058490243,0.0019836426,0.012842959,0.029714199,0.1030310436
You missing to much to italy,0.06500591,0.0017929077,0.011469335,0.024511116,0.1027792687
You will be missedðð¤,0.07450261,0.0033950806,0.0064006294,0.017872108,0.102170428
AlÃ¨ nâaltro bel motivo (insieme allâaltra fenomena bionda) per non guardarlo. Non vedo lâora di perdermelo.,0.059232414,0.002670288,0.011765319,0.02708937,0.100757391
@silvia.cappellini che l'Italia Ã¨ un paese non Ã¨ da negare... Presa in causa?,0.05354243,0.0024604797,0.02138452,0.023221988,0.1006094177
Just thinking that Paola and Gabi no longer played together makes my heart sadð,0.07054565,0.001821518,0.007880543,0.020063626,0.100311337
"Quanto smog, poveri noi ",0.06263174,0.0019168854,0.0043102503,0.030595649,0.0994545247
Paola you didn't say Happy Birthday to your friends Benedetta ð¢ð¢,0.06896287,0.0025939941,0.005438685,0.021868404,0.0988639530999999
Do not leave vakifbank Paula me Please ð¢,0.06025757,0.003490448,0.011543332,0.0233509,0.09864225
Offf,0.06817148,0.0028800964,0.0037182847,0.022512967,0.0972828281
What has Gabi done now? ð¤¦ð»ââï¸ hahaha,0.06817148,0.0032806396,0.0068076057,0.018516673,0.0967763983
Ed io penso a quella povera ragazza ððð,0.0665887,0.0027275085,0.00725158,0.019161236,0.0957290245
Una sola parola: DEVASTANTE,0.06421452,0.0030899048,0.0017851467,0.024511116,0.0936006875
"Loeppky plays opposite very well (not his natural position) = Ran MVP

Cachopa distributes the ball excellently = RAN MVP

Maar scores blocks, serves, digs better than Ran = RAN MVP

Tell me you are overrated without telling me you're overrated ð",0.056263726,0.0051498413,0.001674153,0.028722567,0.0918102873
Doonnnttttt leave vakif okay,0.049336795,0.007247925,0.00776955,0.027218282,0.091572552
@mehmedpier aylar Ã¶ncesinden belliydi programÄ± ki destek istedi TÃ¼rkiye iÃ§in aptal mÄ±sÄ±nÄ±z siz,0.03875561,0.005264282,0.018470341,0.028612386,0.091102619
Bye bye polii ð¢ hope to see you again in vakifbank ðð¤,0.046120718,0.0037574768,0.011173353,0.02982438,0.0908759277999999
kal nolur ð¢ð¢ð¢ð¢,0.059727192,0.0041389465,0.004643231,0.02173949,0.0902488595
Why are you leaving :')) ðªð,0.061444655,0.002708435,0.006992595,0.018774498,0.089920183
non si trovano piÃ¹ parole ð§ð½ââï¸,0.059479803,0.0037002563,0.006030651,0.017872108,0.0870828182999999
Dont go,0.06184035,0.0019454956,0.0040142676,0.018516673,0.0863167862
"Sei in gamba Paola, ma sei andata in un ambiente marcio giÃ  da diversi anni.",0.044883765,0.0007534027,0.0022383702,0.03768798,0.0855635179
Is there only Italian language? ð¢,0.042657252,0.002298355,0.027413858,0.012756908,0.0851263729999999
FenerbahÃ§e yi yenersiniz onlarÄ±n yuh Ã§eken taraftarlarÄ± var sizde taraftarlarlariniz yuh Ã§eksin keÅke gelebilsem,0.045873325,0.0064086914,0.00899048,0.02212623,0.0833987264
Tanto non rispondi maiâ¦. ð¢,0.048842013,0.00084877014,0.001105311,0.030926194,0.08172228814
ð­ð­ð­ð­ð¤ðð¤ðð¤ youâll be missed!,0.054531995,0.0032043457,0.0051797,0.017872108,0.0807881486999999
ÃlÃ¼rÃ¼m Ã¶lÃ¼rÃ¼mmm ð,0.055026773,0.0051879883,0.005401687,0.015036922,0.0806533703
@enricopaololevi Ciliegina sulla torta: l'offesa. Il quadro Ã¨ completo ð,0.051068526,0.0019931793,0.003089321,0.024124376,0.0802754023
"I try to buy the book here in Brazil, but I didn't get. The book sold out!",0.046368107,0.0016975403,0.017063495,0.015036922,0.0801660642999999
Fighting ðâ¤ï¸,0.054531995,0.0047302246,0.008879486,0.011844902,0.0799866076
"@giacomo.bbb sul serio, speranze zero",0.05304765,0.00166893,0.00466173,0.018452216,0.077830526
Dont leave usð¤,0.05354243,0.0023078918,0.006030651,0.015872927,0.0777538998
"Erm, page commended him over his achievement compared to his own country player; didnât say he is the best in the whole Italian league. Whatâs wrong?",0.045625936,0.0015640259,0.013043936,0.017088935,0.0773228329
Ma quando ritorni a Cuneo ð¢,0.0414203,0.0019931793,0.008250522,0.024768941,0.0764329423
Egobi ð¢â¤ï¸ð¢â¤ï¸,0.04686289,0.002117157,0.0020533812,0.025026767,0.0760601952
Infartoð¥,0.049089402,0.0026893616,0.0021273769,0.02173949,0.0756456305
@chiaka11 she wants to play with sylla againð¢,0.051068526,0.0031661987,0.0065486208,0.014504919,0.0752882645
Baby dont go.,0.05205809,0.0016403198,0.0039402717,0.017163089,0.0748017705
Erdocan boia,0.042657252,0.0029182434,0.00776955,0.021417208,0.0747622534
Ã indifendibile.,0.049831573,0.0015640259,0.0031263188,0.019161236,0.0736831537
But vakifbank doesnât want to sign her ð¢,0.044883765,0.002336502,0.009101473,0.014808921,0.071130661
mamma mia!!!,0.046368107,0.0035095215,0.007288578,0.013896915,0.0710631214999999
Buralar alevvvvv,0.043399423,0.00289917,0.004587734,0.0198058,0.070692127
is monza the only team in the world? ð¤£ð¤£ð¤£,0.043646812,0.0024604797,0.011173353,0.013364912,0.0706455567
Tanto amore Paola â¤ï¸â¤ï¸â¤ï¸ (hai ragione te e la veritÃ  fa male e quindi chiama cattiveria),0.0438942,0.001449585,0.0030708222,0.022061773,0.0704763802
Sen ne anlarsÄ±n acÄ±dan ð¡,0.045378547,0.002784729,0.0027008436,0.019354604,0.0702187236
"@evgeniasashaa another news that zhu ting will come back to vakifbank next season, if zhu ting really comes back, Paola probably will leave here ð¢",0.044636376,0.001821518,0.0068446035,0.015568925,0.0688714225
Don't go,0.048099842,0.0015830994,0.0037182847,0.014884921,0.0682861471
Don't leave us ð¢,0.044883765,0.002336502,0.0061046463,0.014390918,0.0677158313
Don't leave us ð¢,0.044883765,0.002336502,0.0061046463,0.014390918,0.0677158313
Uno schianto â¤ï¸ð¥,0.044388983,0.0028419495,0.003644289,0.016784932,0.0676601535
"@legione68 ushh, tremoð¥¶",0.041172907,0.0032997131,0.00362579,0.01929015,0.0673885601
Menyalaaaað¥ð¥ð¥,0.04290464,0.0031471252,0.0026453468,0.018258847,0.066955959
"*crying* thanks for everything, queen ð¥ºð",0.045625936,0.002708435,0.004643231,0.013516913,0.066494515
Oh dear Polið We have to start over again. As soon as...ðð¼ð,0.042657252,0.0025939941,0.0075845607,0.013554913,0.0663907198
Dovevi fare 2 serate teâ non la Ferragni ðð,0.03781283,0.0013065338,0.0019886347,0.024768941,0.0658769395
"Gitme burdan,sen olmadan ben asla yaÅayamam.....ð¥",0.035220183,0.002861023,0.0052166977,0.020643732,0.0639416357
Toooooop ð®,0.040430736,0.00333786,0.0023216156,0.017743196,0.0638334076
DÃ¶neceksin diye sÃ¶z ver ð­ð­ Weâll miss you Poli ð«¶ð»ð­â¤ï¸ð¸,0.03109552,0.00333786,0.006622616,0.022512967,0.0635689629999999
unfortunately but i dont want to believe these news,0.043646812,0.0013637543,0.0050317086,0.012756908,0.0627991829
"I really appreciate your success and proud of you but I but I would have expected you to behave more respectfully during this period.Of course, you can share your happiness, but you could have done it  laterðª",0.036634352,0.0019073486,0.008398513,0.015416925,0.0623571386
@lionelandreess winning is not the all. I love so much that they fight together on the court like a familyâ¦ð¢,0.039462693,0.0024318695,0.007843546,0.012262905,0.0620010135
I'm crying,0.04216247,0.0022029877,0.005438685,0.011920903,0.0617250456999999
gidiyosunð¢,0.034984488,0.0030326843,0.006992595,0.016708933,0.0617187003
Iâm jealous ð«  @alexiaioanacarutasu @paolaegonu,0.03875561,0.002784729,0.005438685,0.014504919,0.061483943
BugÃ¼n Ã§ok iyidin,0.03309893,0.0029182434,0.0061046463,0.019225692,0.0613475116999999
They cant even win the semis without Maar then suddenly RAN gets all the credit and the mvp awards ð¤£ð¤£ð¤£ð¤£,0.036634352,0.0045394897,0.0021551251,0.017420914,0.0607498808
we are gonna miss you poli ð,0.03781283,0.0026512146,0.006437627,0.013706914,0.0606085856
Weâll miss you Poli canim ð,0.036870047,0.0025558472,0.0052906936,0.014732921,0.0594495088
Stop it. ð¥ð¥ð¥ð¥ð¥ð¥ @paolaegonu,0.038991302,0.0030708313,0.0027193425,0.014580919,0.0593623947999999
"PerchÃ© non far parlare allora dei disagi che ha avuto un qualsiasi ragazzo che dall'etÃ  di 10 anni ha dovuto mettere gli occhiali, o che e in sovrappeso? Non capisco questa discriminazione tra discriminazioni.",0.031684756,0.0012683868,0.00828752,0.017936565,0.0591772278
looooobe it!!,0.038519915,0.002861023,0.004069764,0.013516913,0.0589676149999999
@evgeniasashaa I heard of the news that Paola may go to monza ð¢,0.036162965,0.00207901,0.008879486,0.011844902,0.0589663629999999
@angela.egonu you need to work harder,0.03639866,0.0016975403,0.0048097214,0.016024929,0.0589308507
@benedettanigroo whyyyy?,0.03192045,0.0060272217,0.0070665907,0.013744914,0.0587591764
gÃªniooooooo,0.034748793,0.002708435,0.0073255757,0.013630914,0.0584137177
You are leaving too early. Remember that VakÄ±fbank always wins.,0.036162965,0.0014019012,0.004846719,0.0154929245,0.0579045096999999
"@mariacarla82 no, evidentemente NON lo sanno ! ð",0.036162965,0.0010633469,0.0029413297,0.017614283,0.0577819246
@tatabiele5 100â¬ te ne dedico unaâ¦ anche se mission impossible mi sa,0.034041706,0.001707077,0.0018313939,0.019999169,0.0575793458999999
"@vukvulanovic si si, stanotte non ci dormo",0.03828422,0.0021362305,0.0054756827,0.011654901,0.0575510342
Paola ð DEVASTANTEEEEE,0.034513097,0.0011110306,0.001086812,0.019934712,0.0566456516
YasadÄ±ÄÄ±m Ã¼lkede felaket oluyor sen show programÄ±na kayÄ±lÄ±yorsunð¡,0.027442247,0.002632141,0.0052166977,0.02122384,0.0565149257
Donât leave us Paola ðð½ð¢,0.03592727,0.0020217896,0.0047172266,0.013706914,0.0563732001999999
No ingilsh no no  pliz no no,0.02873857,0.0021266937,0.01087737,0.014162917,0.0559055507
I have no wordsâ¦â¦,0.03639866,0.002231598,0.0051427023,0.011996903,0.0557698633
NON Ã POSSIBILE,0.038519915,0.0024414063,0.003366805,0.0114269,0.0557550262999999
Missing u already,0.034513097,0.0017547607,0.0042547537,0.013744914,0.0542675254
@ilfrittomisto_ e invece non Ã¨ successo,0.03545588,0.0025939941,0.0048097214,0.011084898,0.0539444935
"@evgeniasashaa I hope she can work in vakifbank, but a lot of news recently ðµâð«",0.03062413,0.0020503998,0.007917541,0.01306091,0.0536529808
Ä°'ll just miss her,0.033806015,0.0024795532,0.0055496786,0.0114269,0.0532621468
@cierreragusa italiana 100%. Sorry for you.,0.027913637,0.0012493134,0.0062526376,0.017227544,0.052643132
"Bello lasciare il Vakifbank con una semifinale di CL e altro dopo (Kupa ? Sultanlar?) ð¥ð¥ð¥ Peccato, perÃ², iniziare UNA LUNGA FASE senza trofei & premi con Monza...ð®ð®ð®",0.030034892,0.0012779236,0.0029413297,0.018258847,0.0525129923
Rantastic!,0.033334624,0.0025558472,0.0027378413,0.013744914,0.0523732265
Ci manchi in Italia Paolað¢,0.02638162,0.0019931793,0.00776955,0.01617693,0.0523212793
SÄ±kÄ±yi gÃ¶ren San remo ya tÃ¼ydu Murat yakÄ±n gibi ð¢ð¢,0.027442247,0.002708435,0.004439743,0.017549826,0.052140251
Divorato da mia figlia â¤ï¸,0.032627538,0.0032424927,0.003921773,0.012110904,0.0519027077
"nooo, take my heart with you ð¢",0.03309893,0.0019454956,0.0055496786,0.0107048955,0.0512989996999999
10.9.8.7.6.5.4.3.2.1 Game OVER ..,0.034277402,0.0034332275,0.0030523231,0.0103248935,0.0510878460999999
have mercy to us! ð¥ððð,0.030859824,0.0025558472,0.0063266335,0.011084898,0.0508272027
Please stay VakÄ±fbank ð¢,0.024613906,0.0026512146,0.007029593,0.01632893,0.0506236436
NON VOTO DA ANNIðððð,0.033334624,0.0015735626,0.0023863618,0.013212911,0.0505074594
ð¤¤ð¤¤ð¤¤ð¤¤ð¤¤,0.031449065,0.0029563904,0.0040327664,0.012034904,0.0504731258
ð¤¡ð¤¡ð¤¡ð¤¡,0.031213367,0.002708435,0.0046987277,0.011844902,0.0504654317
Hope he reconsiders the decision to play in Japan's league. I had the chance to watch the 2024 league's championship match and the level was seriously low compared to the Italian league despite it being the championship match.,0.026735162,0.0008916855,0.009286462,0.013250912,0.0501642214999999
